cod_ibge;nome_municipio;censo_total_estab;censo_estab_usou_agrotox;censo_pct_uso_agrotox;censo_valor_agrotox_mil;censo_n_estab_agrotox;pam_area_colhida_ha;pam_area_plantada_ha;pam_qtd_produzida;pam_valor_prod_mil_reais;sih_n_internacoes_intox;sih_n_internacoes_agrotox;sih_n_obitos_intox;sinan_n_notificacoes_intox;sinan_n_casos_contexto_agric;sisagua_n_amostras;sisagua_n_deteccoes_quant;sisagua_n_agrotox_detectados
350010;Adamantina (SP);529;185;35,0;8543,043;185;14399;14399;NA;124005;6;0;0;5;0;159;0;0
350020;Adolfo (SP);82;24;29,3;1150,700;24;10126;10126;NA;157268;2;0;0;5;0;94;0;0
350030;Aguaí (SP);507;295;58,2;18485,083;295;28919;28919;NA;502644;4;0;0;56;1;306;0;0
350040;Águas da Prata (SP);113;38;33,6;550,300;39;1585;1585;NA;37802;1;0;0;15;0;350;0;0
350050;Águas de Lindóia (SP);69;25;36,2;160,190;25;447;447;NA;11767;5;0;0;8;0;144;0;0
350055;Águas de Santa Bárbara (SP);212;79;37,3;8345,339;79;28040;28040;NA;367000;0;0;0;5;0;119;2;2
350070;Agudos (SP);301;53;17,6;30182,128;53;10392;10552;NA;102557;6;0;0;37;0;605;0;0
350075;Alambari (SP);168;63;37,5;900,570;63;5451;5451;NA;67980;1;0;0;0;0;725;0;0
350080;Alfredo Marcondes (SP);235;32;13,6;44,307;32;478;478;NA;8211;0;0;0;2;0;94;0;0
350090;Altair (SP);103;43;41,7;7723,961;43;19500;19500;NA;258036;1;0;0;3;0;219;0;0
350100;Altinópolis (SP);282;194;68,8;10084,069;194;39500;39500;NA;455043;8;0;0;23;0;379;0;0
350110;Alto Alegre (SP);468;172;36,8;1433,280;172;10685;10685;NA;106937;1;0;0;13;0;104;0;0
350120;Álvares Florence (SP);508;126;24,8;1638,190;126;12281;12281;NA;125037;2;0;0;18;0;44;0;0
350130;Álvares Machado (SP);660;149;22,6;280,298;149;2047;2047;NA;38431;2;0;0;7;0;313;0;0
350140;Álvaro de Carvalho (SP);93;38;40,9;757,244;38;1182;1182;NA;8550;1;0;0;5;0;90;0;0
350150;Alvinlândia (SP);102;41;40,2;514,630;41;1487;1487;NA;25947;0;0;0;10;0;102;0;0
350160;Americana (SP);42;15;35,7;483,703;15;240;240;NA;2285;15;1;0;369;0;7243;131;22
350170;Américo Brasiliense (SP);17;5;29,4;26410,374;5;8980;8980;NA;99345;5;0;0;72;0;931;55;27
350180;Américo de Campos (SP);374;80;21,4;268,720;80;9757;9757;NA;103761;2;0;0;19;1;270;270;27
350190;Amparo (SP);525;183;34,9;2374,588;183;4788;4788;NA;95453;8;0;1;85;0;2590;167;27
350200;Analândia (SP);116;40;34,5;5277,552;40;11231;11231;NA;146960;1;0;0;5;0;188;0;0
350210;Andradina (SP);838;236;28,2;3102,138;236;42551;46571;NA;325703;16;1;1;95;2;278;0;0
350220;Angatuba (SP);931;200;21,5;12695,232;200;23417;23417;NA;490457;3;0;0;2;0;419;0;0
350230;Anhembi (SP);184;47;25,5;4501,776;47;18458;18458;NA;204156;1;0;0;6;0;617;27;27
350240;Anhumas (SP);223;59;26,5;1196,432;59;9976;9976;NA;84941;1;0;0;3;0;91;0;0
350250;Aparecida (SP);83;12;14,5;142,024;12;310;310;NA;2888;2;0;0;39;0;120;0;0
350260;Aparecida d'Oeste (SP);397;113;28,5;1642,046;113;2051;2051;NA;36342;0;0;0;5;0;99;0;0
350270;Apiaí (SP);534;251;47,0;7091,862;252;8459;8461;NA;401640;4;0;0;28;2;715;0;0
350275;Araçariguama (SP);10;2;20,0;NA;2;183;183;NA;1725;3;0;0;38;0;1259;42;27
350280;Araçatuba (SP);1020;320;31,4;5867,057;320;46678;46678;NA;333806;37;0;1;264;2;1139;180;27
350290;Araçoiaba da Serra (SP);315;124;39,4;697,755;124;3363;3363;NA;37355;4;0;0;16;1;559;0;0
350300;Aramina (SP);82;45;54,9;1505,863;45;14414;14414;NA;122228;2;0;0;13;0;0;0;0
350310;Arandu (SP);185;70;37,8;10462,991;70;12410;12410;NA;221380;0;0;0;4;1;191;102;27
350315;Arapeí (SP);83;2;2,4;NA;2;114;114;NA;1012;0;0;0;0;0;183;0;0
350320;Araraquara (SP);711;401;56,4;2710,740;401;46517;46517;NA;523470;31;0;1;61;0;4145;74;27
350330;Araras (SP);358;229;64,0;27052,490;229;42828;42828;NA;525788;20;0;2;143;1;3517;929;27
350335;Arco-Íris (SP);191;68;35,6;2171,337;68;6590;6590;NA;81728;0;0;0;4;0;92;0;0
350340;Arealva (SP);645;198;30,7;3065,805;198;13939;13939;NA;174775;3;0;0;1;0;373;0;0
350350;Areias (SP);82;8;9,8;5,245;8;151;151;NA;1931;1;0;0;1;0;0;0;0
350360;Areiópolis (SP);21;6;28,6;207,060;6;7155;7155;NA;58275;1;0;0;4;0;162;0;0
350370;Ariranha (SP);106;93;87,7;39997,237;93;9276;9276;NA;82392;0;0;0;27;0;162;0;0
350380;Artur Nogueira (SP);568;312;54,9;3785,793;312;8503;8561;NA;127722;2;0;1;79;0;816;219;22
350390;Arujá (SP);127;74;58,3;193,266;74;NA;NA;NA;NA;10;0;0;79;0;356;0;0
350395;Aspásia (SP);142;88;62,0;2462,818;88;2074;2074;NA;55309;1;0;0;6;0;99;0;0
350400;Assis (SP);389;163;41,9;4522,257;163;30023;30023;NA;282455;14;0;0;148;0;266;0;0
350410;Atibaia (SP);600;436;72,7;6257,716;436;2876;2876;NA;43593;19;0;0;154;0;2182;43;20
350420;Auriflama (SP);349;97;27,8;638,826;97;8285;8785;NA;86526;3;0;0;29;0;101;0;0
350430;Avaí (SP);374;92;24,6;4271,770;93;5189;5189;NA;118816;2;0;0;3;0;138;40;20
350440;Avanhandava (SP);170;67;39,4;1308,674;67;16582;16582;NA;163772;1;0;0;3;0;88;0;0
350450;Avaré (SP);665;170;25,6;28244,334;170;52978;52978;NA;766487;0;0;0;137;0;1275;23;22
350460;Bady Bassitt (SP);153;51;33,3;579,780;51;4869;4869;NA;57644;9;0;0;63;0;0;0;0
350470;Balbinos (SP);64;33;51,6;1703,374;33;5629;5629;NA;60351;0;0;0;1;0;135;43;22
350480;Bálsamo (SP);252;98;38,9;1379,709;98;9205;9205;NA;107115;1;0;0;6;0;72;0;0
350490;Bananal (SP);236;5;2,1;3,600;5;369;369;NA;2328;0;0;0;0;0;195;0;0
350500;Barão de Antonina (SP);219;69;31,5;388,805;69;5412;5412;NA;80370;1;0;0;3;1;91;0;0
350510;Barbosa (SP);109;35;32,1;530,506;35;4970;4970;NA;48003;5;0;1;14;0;26;0;0
350520;Bariri (SP);369;265;71,8;3582,494;265;28705;28705;NA;304200;12;0;0;13;0;66;0;0
350530;Barra Bonita (SP);55;30;54,5;476,060;30;8847;8847;NA;86184;2;0;0;38;0;71;0;0
350535;Barra do Chapéu (SP);441;108;24,5;755,530;108;1495;1528;NA;111950;1;0;0;2;0;170;0;0
350540;Barra do Turvo (SP);547;70;12,8;71,523;70;382;382;NA;1730;0;0;0;1;0;85;0;0
350550;Barretos (SP);975;489;50,2;46670,201;489;104313;104313;NA;1176570;27;0;3;187;0;704;427;27
350560;Barrinha (SP);22;14;63,6;687,324;14;11033;11033;NA;121671;5;0;0;12;0;216;0;0
350580;Bastos (SP);382;59;15,4;669,086;59;2232;2232;NA;22463;3;0;0;38;0;343;127;22
350590;Batatais (SP);376;290;77,1;45104,864;290;54105;54105;NA;415849;13;0;0;155;2;262;0;0
350600;Bauru (SP);395;93;23,5;4671,603;93;4453;4453;NA;72764;29;0;0;275;0;10104;318;27
350610;Bebedouro (SP);599;384;64,1;20059,706;384;49761;49761;NA;590966;7;0;0;67;0;933;21;21
350620;Bento de Abreu (SP);55;13;23,6;3458,630;13;17425;17425;NA;142201;0;0;0;1;0;98;2;2
350630;Bernardino de Campos (SP);254;171;67,3;6227,374;172;11005;11005;NA;98252;5;0;1;36;0;172;0;0
350640;Bilac (SP);263;106;40,3;1788,409;106;7125;7125;NA;82050;2;0;0;4;0;216;0;0
350650;Birigui (SP);650;288;44,3;5821,147;288;40140;40140;NA;340394;9;0;0;156;0;2431;0;0
350660;Biritiba Mirim (SP);433;349;80,6;3521,551;349;98;98;NA;2398;8;0;0;47;0;242;0;0
350670;Boa Esperança do Sul (SP);167;63;37,7;9811,910;63;43168;43168;NA;552917;3;0;0;0;0;230;27;27
350680;Bocaina (SP);131;78;59,5;1476,689;78;17162;17162;NA;170518;2;0;0;0;0;425;21;21
350690;Bofete (SP);227;39;17,2;1939,921;39;1535;1535;NA;49867;0;0;0;16;1;370;0;0
350700;Boituva (SP);191;66;34,6;633,351;66;7279;7279;NA;129362;8;0;0;5;0;624;27;27
350710;Bom Jesus dos Perdões (SP);65;26;40,0;102,230;26;54;54;NA;1737;1;0;0;13;0;44;0;0
350715;Bom Sucesso de Itararé (SP);56;15;26,8;13,705;15;205;205;NA;6350;0;0;0;3;0;91;0;0
350720;Borá (SP);38;14;36,8;8984,759;14;5992;5992;NA;54993;1;0;0;0;0;97;0;0
350730;Boracéia (SP);72;45;62,5;3294,308;45;8238;8238;NA;80463;1;0;0;0;0;96;0;0
350740;Borborema (SP);410;189;46,1;10036,451;189;35735;35735;NA;376851;9;0;0;47;0;750;2;2
350745;Borebi (SP);70;13;18,6;4416,987;13;7524;7524;NA;83256;0;0;0;2;0;36;36;21
350750;Botucatu (SP);359;144;40,1;28769,801;144;38790;38790;NA;496955;61;0;0;670;0;1682;68;22
350760;Bragança Paulista (SP);583;235;40,3;5510,676;235;6233;6233;NA;105420;36;0;1;277;1;1132;84;22
350770;Braúna (SP);156;74;47,4;352,220;74;7643;7643;NA;85066;4;0;0;8;0;307;0;0
350775;Brejo Alegre (SP);91;72;79,1;1581,610;72;9472;9472;NA;84404;0;0;0;7;0;43;0;0
350780;Brodowski (SP);153;97;63,4;3018,545;97;16248;16248;NA;109181;1;0;0;1;0;262;0;0
350790;Brotas (SP);396;172;43,4;14520,971;172;42123;42123;NA;498870;6;0;0;48;1;264;0;0
350800;Buri (SP);530;260;49,1;34254,311;260;56985;56985;NA;739278;0;0;0;15;1;322;0;0
350810;Buritama (SP);397;131;33,0;23518,675;131;12312;12312;NA;159462;4;0;1;26;0;972;0;0
350820;Buritizal (SP);153;73;47,7;15050,322;73;14403;14403;NA;135328;1;0;0;7;0;177;0;0
350830;Cabrália Paulista (SP);99;23;23,2;496,129;23;1464;1464;NA;26263;1;0;0;3;0;62;0;0
350840;Cabreúva (SP);102;25;24,5;417,481;25;242;242;NA;4768;4;0;1;85;0;2028;85;27
350850;Caçapava (SP);119;39;32,8;308,653;39;3440;3440;NA;37617;13;0;2;51;0;1811;241;27
350860;Cachoeira Paulista (SP);254;23;9,1;55,332;23;362;362;NA;7374;9;0;0;67;0;139;0;0
350870;Caconde (SP);1262;1010;80,0;5097,238;1010;11021;11021;NA;197622;5;0;0;33;1;82;40;20
350880;Cafelândia (SP);253;97;38,3;21174,964;97;45721;45721;NA;386874;2;0;0;9;1;93;0;0
350890;Caiabu (SP);189;16;8,5;2533,885;16;6646;6646;NA;44065;1;0;0;0;0;159;1;1
350900;Caieiras (SP);18;1;5,6;NA;1;3;3;NA;25;4;0;0;117;0;533;0;0
350910;Caiuá (SP);658;113;17,2;1248,339;113;3924;3924;NA;38240;1;0;0;2;0;191;122;22
350920;Cajamar (SP);72;NA;NA;NA;NA;2;2;NA;21;26;0;0;61;0;1615;14;7
350925;Cajati (SP);520;137;26,3;6570,514;138;5588;5588;NA;213799;4;0;0;35;0;259;0;0
350930;Cajobi (SP);181;112;61,9;6759,100;112;11901;11901;NA;145941;3;0;0;17;0;74;0;0
350940;Cajuru (SP);736;256;34,8;1798,718;256;26705;26705;NA;188071;26;0;1;4;0;387;88;22
350945;Campina do Monte Alegre (SP);141;58;41,1;2774,563;58;12329;12329;NA;138470;0;0;0;0;0;186;0;0
350950;Campinas (SP);582;269;46,2;4138,711;269;4192;4192;NA;93815;183;1;4;818;1;6182;114;22
350960;Campo Limpo Paulista (SP);15;4;26,7;14,180;4;NA;NA;NA;NA;32;0;0;45;0;119;0;0
350970;Campos do Jordão (SP);34;7;20,6;18,800;7;NA;NA;NA;NA;9;0;0;90;0;322;161;25
350980;Campos Novos Paulista (SP);191;118;61,8;10162,424;118;37633;37633;NA;278955;3;0;0;26;0;0;0;0
350990;Cananéia (SP);115;11;9,6;156,000;12;610;610;NA;10666;5;0;0;12;0;201;0;0
350995;Canas (SP);41;16;39,0;45,430;16;400;400;NA;3480;0;0;0;2;0;119;0;0
351000;Cândido Mota (SP);351;320;91,2;19746,522;320;71510;71510;NA;671288;7;0;0;43;1;30;0;0
351010;Cândido Rodrigues (SP);134;120;89,6;2161,305;120;3823;3823;NA;67739;3;0;0;0;0;101;0;0
351015;Canitar (SP);21;11;52,4;1702,257;11;4950;4950;NA;36789;2;0;0;3;0;0;0;0
351020;Capão Bonito (SP);760;512;67,4;32010,146;512;51245;51250;NA;739075;6;0;0;45;0;798;0;0
351030;Capela do Alto (SP);157;45;28,7;2461,607;45;4486;4536;NA;129080;2;0;0;27;0;276;0;0
351040;Capivari (SP);133;65;48,9;2617,400;65;21840;21840;NA;247393;5;0;0;45;0;1574;17;17
351050;Caraguatatuba (SP);87;23;26,4;354,451;23;81;81;NA;2439;13;0;1;157;0;688;87;27
351070;Cardoso (SP);263;44;16,7;658,171;44;23626;23626;NA;254728;4;0;0;12;0;260;0;0
351080;Casa Branca (SP);504;350;69,4;57240,224;350;61279;61314;NA;1466107;6;0;0;64;1;420;27;27
351090;Cássia dos Coqueiros (SP);320;215;67,2;897,838;215;4791;4794;NA;68214;4;0;0;1;0;86;0;0
351100;Castilho (SP);1199;262;21,9;15541,167;262;42065;42470;NA;296619;1;0;0;47;5;747;77;22
351110;Catanduva (SP);157;97;61,8;48190,429;97;16938;16938;NA;191025;13;0;0;162;0;716;26;21
351120;Catiguá (SP);48;19;39,6;701,296;20;9181;9181;NA;104569;2;0;0;3;0;237;0;0
351130;Cedral (SP);298;79;26,5;1955,965;79;7528;7528;NA;89199;3;1;1;22;0;253;0;0
351140;Cerqueira César (SP);394;113;28,7;9264,742;113;36307;36307;NA;434667;3;0;0;19;0;595;67;27
351150;Cerquilho (SP);180;54;30,0;6098,373;54;6332;6332;NA;68865;2;0;0;20;0;245;43;22
351160;Cesário Lange (SP);197;31;15,7;3015,680;31;17105;17105;NA;204684;2;0;0;6;0;825;0;0
351170;Charqueada (SP);107;48;44,9;27176,274;48;9653;9653;NA;106240;6;0;0;28;0;174;0;0
351190;Clementina (SP);127;42;33,1;25977,406;42;6331;6331;NA;67093;5;0;0;10;0;311;0;0
351200;Colina (SP);200;159;79,5;18944,345;159;30351;30351;NA;337078;4;0;0;29;0;380;73;26
351210;Colômbia (SP);221;117;52,9;63076,549;117;54256;54256;NA;701967;5;0;0;9;1;334;87;27
351220;Conchal (SP);359;259;72,1;18486,599;259;14463;14463;NA;184076;2;0;0;15;0;304;0;0
351230;Conchas (SP);509;52;10,2;14881,117;52;4218;4218;NA;33722;5;0;0;22;0;92;1;1
351240;Cordeirópolis (SP);120;61;50,8;14918,190;61;9409;9409;NA;101684;0;0;0;13;0;528;148;27
351250;Coroados (SP);332;146;44,0;2885,682;146;17512;17512;NA;198963;0;0;0;14;0;91;0;0
351260;Coronel Macedo (SP);284;150;52,8;9316,160;150;24326;24326;NA;223302;1;0;0;1;0;220;0;0
351270;Corumbataí (SP);355;135;38,0;1772,176;135;5270;5272;NA;49910;0;0;0;2;0;667;42;22
351280;Cosmópolis (SP);178;66;37,1;2903,112;66;7034;7034;NA;81631;8;0;0;36;0;421;2;2
351290;Cosmorama (SP);598;165;27,6;1974,065;165;21748;21748;NA;252353;9;0;0;22;0;0;0;0
351300;Cotia (SP);183;118;64,5;907,200;118;NA;NA;NA;NA;48;0;1;344;0;1420;0;0
351310;Cravinhos (SP);113;79;69,9;5750,757;79;22690;22690;NA;143096;5;0;0;5;0;125;22;22
351320;Cristais Paulista (SP);444;308;69,4;8123,885;308;14950;14950;NA;372174;4;0;0;0;0;22;0;0
351330;Cruzália (SP);97;93;95,9;5061,551;93;19077;19077;NA;131010;0;0;0;1;1;91;1;1
351340;Cruzeiro (SP);192;18;9,4;57,730;18;292;292;NA;7225;13;0;1;120;0;88;0;0
351350;Cubatão (SP);3;NA;NA;NA;NA;NA;NA;NA;NA;8;0;0;118;0;378;0;0
351360;Cunha (SP);2287;128;5,6;134,886;128;842;842;NA;5434;10;0;0;21;0;0;0;0
351370;Descalvado (SP);396;142;35,9;9366,956;142;39894;39910;NA;509688;6;0;0;14;0;939;38;21
351380;Diadema (SP);16;NA;NA;NA;NA;NA;NA;NA;NA;46;0;1;669;0;933;90;27
351385;Dirce Reis (SP);131;13;9,9;63,062;13;2086;2086;NA;22949;0;0;0;1;0;89;0;0
351390;Divinolândia (SP);633;392;61,9;10173,140;392;5424;5424;NA;139584;1;0;0;6;0;264;1;1
351400;Dobrada (SP);29;12;41,4;10843,700;12;10777;10777;NA;71423;1;0;0;2;0;390;0;0
351410;Dois Córregos (SP);367;261;71,1;4056,913;261;43907;43907;NA;516273;10;0;1;4;0;447;34;22
351420;Dolcinópolis (SP);107;51;47,7;621,490;51;3489;3489;NA;53508;2;0;0;4;0;100;1;1
351430;Dourado (SP);63;33;52,4;6443,231;33;6006;6006;NA;53291;3;0;0;7;0;358;0;0
351440;Dracena (SP);572;134;23,4;5435,873;134;16389;16486;NA;142885;6;0;0;30;0;258;216;27
351450;Duartina (SP);248;54;21,8;1377,469;54;1832;1832;NA;47851;2;0;0;4;0;88;0;0
351460;Dumont (SP);178;168;94,4;1754,223;168;10108;10108;NA;112174;3;0;0;5;1;187;0;0
351470;Echaporã (SP);272;85;31,2;5991,694;85;13674;13704;NA;164363;1;0;0;5;0;162;27;27
351480;Eldorado (SP);848;346;40,8;2106,343;351;5860;5860;NA;163543;2;0;0;7;0;371;1;1
351490;Elias Fausto (SP);295;184;62,4;2459,599;184;8400;8400;NA;82854;2;0;0;14;0;647;44;27
351492;Elisiário (SP);49;28;57,1;640,585;28;6297;6297;NA;63422;1;0;0;9;0;324;0;0
351495;Embaúba (SP);63;44;69,8;1774,892;44;6431;6431;NA;56528;0;0;0;1;0;37;0;0
351500;Embu das Artes (SP);27;15;55,6;76,210;15;NA;NA;NA;NA;37;0;2;387;0;897;0;0
351510;Embu-Guaçu (SP);105;49;46,7;387,025;49;9;9;NA;346;39;0;0;223;0;285;2;2
351512;Emilianópolis (SP);194;28;14,4;2103,357;28;6130;6130;NA;58038;1;0;0;0;0;90;0;0
351515;Engenheiro Coelho (SP);317;144;45,4;2680,870;144;5845;5845;NA;97658;0;0;0;8;0;263;0;0
351518;Espírito Santo do Pinhal (SP);481;294;61,1;4618,149;294;10867;10867;NA;320719;6;0;0;94;0;392;1;1
351519;Espírito Santo do Turvo (SP);97;31;32,0;5038,906;31;7746;7746;NA;111075;5;0;0;10;1;136;0;0
351520;Estrela d'Oeste (SP);270;120;44,4;6243,131;120;12077;12077;NA;133432;4;0;0;12;0;147;0;0
351530;Estrela do Norte (SP);136;25;18,4;2285,284;25;5011;5011;NA;35728;0;0;0;2;0;94;1;1
351535;Euclides da Cunha Paulista (SP);751;154;20,5;1265,201;154;6608;6608;NA;60834;14;0;0;25;1;253;0;0
351540;Fartura (SP);475;266;56,0;2715,476;266;12736;12736;NA;129255;9;0;0;4;0;86;0;0
351550;Fernandópolis (SP);584;124;21,2;6027,387;124;19806;19806;NA;178464;15;0;0;163;0;147;0;0
351560;Fernando Prestes (SP);313;262;83,7;3597,196;262;12244;12244;NA;146393;1;0;0;16;0;183;0;0
351565;Fernão (SP);205;89;43,4;1435,120;89;2578;2578;NA;27239;1;0;0;1;0;100;0;0
351570;Ferraz de Vasconcelos (SP);16;6;37,5;6,310;6;NA;NA;NA;NA;19;0;1;161;0;240;0;0
351580;Flora Rica (SP);109;19;17,4;2305,120;19;5562;5562;NA;50461;2;0;0;0;0;82;0;0
351590;Floreal (SP);230;51;22,2;432,588;51;4859;4859;NA;58617;1;0;0;6;0;51;0;0
351600;Flórida Paulista (SP);512;164;32,0;5015,062;165;19755;19755;NA;176561;12;0;0;20;2;270;0;0
351610;Florínea (SP);46;41;89,1;6761,924;41;21851;21851;NA;204911;0;0;0;4;0;241;1;1
351620;Franca (SP);541;230;42,5;9962,854;230;17959;17959;NA;393650;69;0;5;228;0;358;0;0
351630;Francisco Morato (SP);26;2;7,7;NA;2;19;19;NA;210;48;0;0;175;0;0;0;0
351640;Franco da Rocha (SP);137;8;5,8;14,260;8;20;20;NA;102;15;0;0;177;0;333;123;27
351650;Gabriel Monteiro (SP);178;83;46,6;785,745;83;4723;4723;NA;56991;0;0;0;3;0;92;0;0
351660;Gália (SP);316;123;38,9;4627,864;123;6197;6197;NA;82837;0;0;0;2;0;100;0;0
351670;Garça (SP);578;384;66,4;7837,780;385;13166;13166;NA;158617;6;0;0;92;2;381;293;27
351680;Gastão Vidigal (SP);209;44;21,1;319,668;44;6431;6431;NA;55055;0;0;0;2;0;100;0;0
351685;Gavião Peixoto (SP);56;36;64,3;7947,321;36;10964;10964;NA;145160;1;0;0;7;0;141;27;27
351690;General Salgado (SP);354;106;29,9;2374,748;106;15979;15983;NA;148013;0;0;0;14;0;301;0;0
351700;Getulina (SP);218;60;27,5;3890,107;60;25460;25460;NA;244428;2;0;1;3;0;0;0;0
351710;Glicério (SP);248;106;42,7;2446,343;106;17019;17019;NA;142482;0;0;0;5;0;250;41;20
351720;Guaiçara (SP);124;37;29,8;3839,508;37;10444;10444;NA;93545;5;0;0;9;0;318;41;21
351730;Guaimbê (SP);86;28;32,6;3373,400;28;5860;5860;NA;76255;2;0;0;8;0;0;0;0
351740;Guaíra (SP);313;207;66,1;65847,674;207;111546;111546;NA;1128459;6;1;1;24;0;351;88;21
351750;Guapiaçu (SP);510;129;25,3;3502,999;129;16323;16323;NA;210335;4;0;0;46;2;1045;0;0
351760;Guapiara (SP);819;630;76,9;8912,692;631;16502;17002;NA;308385;5;0;0;45;5;706;0;0
351770;Guará (SP);146;90;61,6;2639,444;90;27883;27883;NA;227864;8;0;1;5;0;342;21;21
351780;Guaraçaí (SP);402;180;44,8;3226,779;180;28961;28961;NA;259249;5;0;0;1;0;310;310;27
351790;Guaraci (SP);189;79;41,8;14556,618;79;42846;42846;NA;460664;2;0;0;10;0;78;0;0
351800;Guarani d'Oeste (SP);93;28;30,1;1032,619;28;2247;2247;NA;18371;1;0;0;5;0;49;0;0
351810;Guarantã (SP);298;128;43,0;4243,941;128;16243;16244;NA;183151;0;0;0;11;0;111;40;20
351820;Guararapes (SP);362;127;35,1;6083,391;127;54416;54416;NA;425794;2;0;0;52;1;198;0;0
351830;Guararema (SP);221;100;45,2;628,263;100;336;336;NA;14598;6;0;0;44;0;498;75;26
351840;Guaratinguetá (SP);372;153;41,1;547,707;153;4367;4367;NA;40068;9;0;0;84;0;1081;143;27
351850;Guareí (SP);764;184;24,1;824,984;184;6845;6845;NA;83814;2;0;0;17;0;373;0;0
351860;Guariba (SP);82;32;39,0;1274,260;32;25207;25207;NA;275662;2;0;0;29;0;188;0;0
351870;Guarujá (SP);9;5;55,6;8,380;5;2;2;NA;3;24;0;2;133;0;172;0;0
351880;Guarulhos (SP);83;31;37,3;115,287;31;NA;NA;NA;NA;118;1;14;1095;0;4250;286;27
351885;Guatapará (SP);169;58;34,3;888,482;58;26394;26394;NA;161365;2;0;0;8;0;44;0;0
