cod_ibge;nome_municipio;censo_total_estab;censo_estab_usou_agrotox;censo_pct_uso_agrotox;censo_valor_agrotox_mil;censo_n_estab_agrotox;pam_area_colhida_ha;pam_area_plantada_ha;pam_qtd_produzida;pam_valor_prod_mil_reais;sih_n_internacoes_intox;sih_n_internacoes_agrotox;sih_n_obitos_intox;sinan_n_notificacoes_intox;sinan_n_casos_contexto_agric;sisagua_n_amostras;sisagua_n_deteccoes_quant;sisagua_n_agrotox_detectados
351890;Guzolândia (SP);165;78;47,3;637,428;78;4806;4806;NA;45971;2;0;0;7;0;91;0;0
351900;Herculândia (SP);428;190;44,4;6535,646;190;17940;17940;NA;216567;0;0;0;1;0;69;27;27
351905;Holambra (SP);218;158;72,5;4429,474;158;2339;2339;NA;35224;3;0;1;21;0;120;36;18
351907;Hortolândia (SP);19;14;73,7;159,450;14;NA;NA;NA;NA;28;0;0;401;0;1358;7;4
351910;Iacanga (SP);171;81;47,4;11110,288;81;28959;28959;NA;310062;1;0;0;1;0;0;0;0
351920;Iacri (SP);241;83;34,4;7108,066;83;15271;15271;NA;171972;2;0;0;1;0;91;0;0
351925;Iaras (SP);432;51;11,8;14804,943;51;17748;17748;NA;433430;0;0;0;8;0;232;0;0
351930;Ibaté (SP);57;22;38,6;1397,225;22;16400;16400;NA;146033;24;0;0;13;0;162;0;0
351940;Ibirá (SP);244;119;48,8;2550,699;119;15740;15740;NA;193189;5;0;0;22;1;158;0;0
351950;Ibirarema (SP);139;120;86,3;7995,193;120;27012;27012;NA;249109;2;0;0;7;0;0;0;0
351960;Ibitinga (SP);403;162;40,2;15328,739;162;42925;42925;NA;462331;12;0;0;98;0;44;0;0
351970;Ibiúna (SP);1240;931;75,1;8675,083;932;4044;4044;NA;91886;13;0;1;37;1;331;0;0
351980;Icém (SP);86;23;26,7;471,732;23;11716;11716;NA;130876;2;0;0;2;0;92;0;0
351990;Iepê (SP);266;135;50,8;7445,309;135;41771;41771;NA;288693;0;0;0;19;1;307;0;0
352000;Igaraçu do Tietê (SP);42;22;52,4;2513,810;22;7319;7319;NA;70080;4;0;0;26;0;0;0;0
352010;Igarapava (SP);209;101;48,3;5019,297;101;28136;28136;NA;248046;2;0;0;37;0;612;75;22
352020;Igaratá (SP);120;31;25,8;20,300;31;1;1;NA;5;3;0;0;25;0;195;0;0
352030;Iguape (SP);476;217;45,6;496,536;217;3918;3918;NA;74575;3;0;1;14;0;95;0;0
352040;Ilhabela (SP);13;NA;NA;NA;NA;NA;NA;NA;NA;5;0;0;116;0;168;0;0
352042;Ilha Comprida (SP);6;1;16,7;NA;1;NA;NA;NA;NA;1;0;0;7;0;86;0;0
352044;Ilha Solteira (SP);342;90;26,3;1484,045;90;21076;21076;NA;199489;4;0;0;36;0;253;0;0
352050;Indaiatuba (SP);332;246;74,1;3141,835;246;4606;4606;NA;62678;63;0;1;121;0;2486;159;27
352060;Indiana (SP);215;46;21,4;587,220;46;936;936;NA;13777;3;0;0;3;0;42;0;0
352070;Indiaporã (SP);201;78;38,8;1230,608;78;7396;7526;NA;65974;3;0;0;10;0;137;0;0
352080;Inúbia Paulista (SP);114;19;16,7;923,717;19;2737;2737;NA;24937;1;0;0;0;0;99;0;0
352090;Ipaussu (SP);42;15;35,7;812,912;15;19010;19010;NA;188909;2;0;0;4;0;351;0;0
352100;Iperó (SP);160;51;31,9;962,830;51;2478;2478;NA;50937;5;0;1;34;0;484;0;0
352110;Ipeúna (SP);219;79;36,1;2213,467;79;5285;5285;NA;48313;0;0;0;9;0;288;0;0
352115;Ipiguá (SP);152;29;19,1;288,764;29;3588;3588;NA;47852;2;0;0;19;0;0;0;0
352120;Iporanga (SP);363;89;24,5;179,355;89;857;857;NA;10147;1;0;0;2;1;198;0;0
352130;Ipuã (SP);105;58;55,2;14190,319;58;41015;41015;NA;376904;4;0;0;15;0;220;44;22
352140;Iracemápolis (SP);28;12;42,9;3203,497;12;7385;7385;NA;67519;2;0;0;16;0;433;0;0
352150;Irapuã (SP);211;167;79,1;9264,678;167;17807;17807;NA;256332;3;0;0;22;0;98;0;0
352160;Irapuru (SP);379;114;30,1;4350,494;114;5743;5743;NA;52727;0;0;0;3;0;260;0;0
352170;Itaberá (SP);946;656;69,3;49574,292;656;88967;88967;NA;887931;0;0;0;23;0;425;0;0
352180;Itaí (SP);613;255;41,6;45148,110;255;61735;61735;NA;805199;5;0;0;34;0;306;0;0
352190;Itajobi (SP);595;446;75,0;8413,958;446;33760;33760;NA;552935;2;0;0;40;0;420;0;0
352200;Itaju (SP);205;116;56,6;2725,548;116;10301;10301;NA;101289;2;0;0;0;0;0;0;0
352210;Itanhaém (SP);57;19;33,3;151,840;19;2821;2821;NA;63681;7;0;0;86;1;86;0;0
352215;Itaoca (SP);127;8;6,3;22,750;8;285;287;NA;8511;2;0;0;2;0;170;0;0
352220;Itapecerica da Serra (SP);87;22;25,3;62,450;22;NA;NA;NA;NA;33;0;0;103;0;406;0;0
352230;Itapetininga (SP);1291;664;51,4;44691,339;664;62962;62962;NA;1027548;20;0;1;12;0;2151;297;27
352240;Itapeva (SP);1231;704;57,2;69086,576;704;189977;189977;NA;2465795;14;0;0;92;2;619;0;0
352250;Itapevi (SP);5;2;40,0;NA;2;NA;NA;NA;NA;17;3;0;236;0;2787;1;1
352260;Itapira (SP);495;212;42,8;8810,074;212;7209;7209;NA;76408;15;0;2;158;1;1503;1;1
352265;Itapirapuã Paulista (SP);310;62;20,0;65,447;62;207;207;NA;3165;0;0;0;4;0;132;0;0
352270;Itápolis (SP);782;567;72,5;34021,980;567;66807;66807;NA;553562;13;0;0;29;0;536;0;0
352280;Itaporanga (SP);924;381;41,2;7534,824;381;25122;25122;NA;243069;1;0;0;8;0;543;0;0
352290;Itapuí (SP);80;45;56,2;831,350;45;9150;9150;NA;88645;5;0;0;29;0;286;0;0
352300;Itapura (SP);261;49;18,8;3560,064;49;17422;17422;NA;159652;0;0;0;4;0;27;27;27
352310;Itaquaquecetuba (SP);49;23;46,9;89,759;23;NA;NA;NA;NA;33;0;0;313;0;818;82;27
352320;Itararé (SP);682;351;51,5;17340,762;351;51314;51314;NA;563716;24;0;0;52;0;496;1;1
352330;Itariri (SP);214;110;51,4;1033,503;110;2912;2912;NA;92673;1;0;0;10;0;277;0;0
352340;Itatiba (SP);331;160;48,3;1341,860;160;2336;2336;NA;49284;9;0;0;63;0;1938;121;27
352350;Itatinga (SP);216;92;42,6;7423,226;92;13076;13076;NA;147970;5;0;0;47;0;251;0;0
352360;Itirapina (SP);228;59;25,9;6388,449;59;7955;7955;NA;83551;1;0;0;24;0;2395;1304;27
352370;Itirapuã (SP);205;115;56,1;2412,464;115;4986;4986;NA;140173;1;0;0;1;0;184;0;0
352380;Itobi (SP);125;66;52,8;4751,387;66;6042;6042;NA;154024;0;0;0;19;0;119;0;0
352390;Itu (SP);247;73;29,6;1601,388;73;2480;2480;NA;20584;31;0;3;43;0;4946;429;27
352400;Itupeva (SP);116;89;76,7;769,935;89;3017;3017;NA;109167;16;0;0;50;0;1892;1;1
352410;Ituverava (SP);247;130;52,6;14980,378;130;59059;59059;NA;509977;17;0;0;46;0;311;0;0
352420;Jaborandi (SP);136;114;83,8;10799,534;114;21592;21592;NA;209646;1;0;0;5;0;92;0;0
352430;Jaboticabal (SP);301;256;85,0;32285,312;256;70888;70888;NA;871768;6;0;0;8;0;631;0;0
352440;Jacareí (SP);398;69;17,3;324,075;69;42;52;NA;1971;47;0;3;277;0;3443;33;23
352450;Jaci (SP);163;31;19,0;326,555;32;8920;8920;NA;102829;1;0;0;21;0;0;0;0
352460;Jacupiranga (SP);505;120;23,8;577,408;120;3362;3362;NA;132835;1;0;0;10;0;84;0;0
352470;Jaguariúna (SP);67;43;64,2;1362,406;43;3796;3796;NA;55812;1;0;0;79;0;1849;272;27
352480;Jales (SP);1012;363;35,9;4616,066;364;8007;8007;NA;165434;5;0;0;69;0;100;0;0
352490;Jambeiro (SP);105;13;12,4;8,842;13;74;74;NA;557;2;0;0;7;0;489;0;0
352510;Jardinópolis (SP);231;163;70,6;6115,173;163;41049;41049;NA;297118;13;0;0;43;0;3132;1;1
352520;Jarinu (SP);188;124;66,0;1621,190;124;743;743;NA;15892;7;0;0;55;0;976;15;15
352530;Jaú (SP);333;218;65,5;5649,702;218;51020;51030;NA;518137;57;0;0;112;0;1739;0;0
352540;Jeriquara (SP);80;63;78,8;4848,871;63;9409;10609;NA;166650;4;0;0;1;0;91;0;0
352550;Joanópolis (SP);210;26;12,4;160,586;26;367;367;NA;14872;2;0;1;19;0;249;0;0
352560;João Ramalho (SP);283;61;21,6;2077,935;61;14568;14831;NA;91599;1;0;0;2;0;162;0;0
352570;José Bonifácio (SP);648;173;26,7;18816,282;173;41988;41988;NA;407539;5;0;1;35;0;1028;0;0
352580;Júlio Mesquita (SP);58;20;34,5;1765,321;20;1736;1736;NA;28273;1;0;0;12;0;0;0;0
352585;Jumirim (SP);113;29;25,7;130,161;29;1250;1250;NA;12904;0;0;0;0;0;307;285;27
352590;Jundiaí (SP);399;243;60,9;1092,797;244;2933;2933;NA;114594;76;0;0;443;0;4403;109;27
352600;Junqueirópolis (SP);537;152;28,3;11564,108;152;27741;27820;NA;232574;7;0;0;13;0;106;27;27
352610;Juquiá (SP);376;116;30,9;760,031;116;3348;3348;NA;84658;4;0;0;5;0;282;0;0
352620;Juquitiba (SP);123;5;4,1;8,360;5;NA;NA;NA;NA;8;0;0;9;0;252;0;0
352630;Lagoinha (SP);257;85;33,1;77,462;85;215;215;NA;1671;0;0;0;15;0;88;0;0
352640;Laranjal Paulista (SP);461;96;20,8;5793,720;96;4786;4786;NA;41724;4;0;0;24;0;643;113;22
352650;Lavínia (SP);276;135;48,9;3260,320;135;24265;24265;NA;191294;3;0;0;7;1;0;0;0
352660;Lavrinhas (SP);61;6;9,8;20,100;6;59;59;NA;964;4;0;0;14;0;102;0;0
352670;Leme (SP);267;204;76,4;7519,628;204;25073;25073;NA;323102;14;0;0;52;0;1311;2;1
352680;Lençóis Paulista (SP);273;99;36,3;23012,262;99;43682;43682;NA;401969;4;0;0;63;0;2010;3;2
352690;Limeira (SP);936;547;58,4;8680,154;547;26439;26539;NA;299957;30;0;1;325;0;3965;63;22
352700;Lindóia (SP);64;18;28,1;41,625;18;221;221;NA;5850;1;0;0;7;0;176;1;1
352710;Lins (SP);137;54;39,4;3537,641;54;23927;23927;NA;184024;16;0;1;51;0;720;99;27
352720;Lorena (SP);189;88;46,6;260,654;88;271;271;NA;2111;11;0;1;40;0;1276;72;27
352725;Lourdes (SP);112;37;33,0;226,592;37;2406;2406;NA;15827;0;0;0;4;0;50;0;0
352730;Louveira (SP);136;110;80,9;875,610;110;556;557;NA;29076;31;0;0;55;0;755;9;3
352740;Lucélia (SP);443;150;33,9;5862,094;150;10423;10429;NA;83610;7;0;0;4;0;227;0;0
352750;Lucianópolis (SP);133;46;34,6;4590,064;46;4574;4574;NA;161705;0;0;0;3;0;144;1;1
352760;Luís Antônio (SP);55;24;43,6;34488,092;24;39957;39957;NA;322538;5;0;0;2;0;245;54;27
352770;Luiziânia (SP);182;66;36,3;2393,780;66;5634;5634;NA;59836;3;0;0;10;0;98;0;0
352780;Lupércio (SP);192;77;40,1;2287,571;77;3444;3444;NA;34820;0;0;0;8;1;187;0;0
352790;Lutécia (SP);159;58;36,5;4833,535;58;17910;17920;NA;157567;2;0;0;9;0;92;0;0
352800;Macatuba (SP);79;30;38,0;7807,082;30;15660;15660;NA;159141;3;0;0;4;0;195;0;1
352810;Macaubal (SP);451;59;13,1;232,039;59;7758;7758;NA;108684;4;1;0;17;1;270;0;0
352820;Macedônia (SP);327;75;22,9;5148,729;75;7591;7591;NA;66814;1;0;0;3;0;91;0;0
352830;Magda (SP);172;39;22,7;494123,151;39;16540;16540;NA;168602;2;0;0;8;0;99;0;0
352840;Mairinque (SP);117;27;23,1;292,800;27;775;775;NA;7859;8;0;0;25;0;1170;9;8
352850;Mairiporã (SP);72;6;8,3;2,075;6;NA;NA;NA;NA;31;0;0;144;0;1210;23;23
352860;Manduri (SP);191;113;59,2;3784,053;113;14540;14540;NA;167113;0;0;0;4;1;173;173;22
352870;Marabá Paulista (SP);489;91;18,6;4373,646;91;18125;18125;NA;170572;3;0;0;10;0;89;0;0
352880;Maracaí (SP);217;165;76,0;21281,456;165;73344;73344;NA;578570;1;0;0;12;0;250;2;1
352885;Marapoama (SP);148;123;83,1;9299,263;123;7754;7754;NA;123882;0;0;0;15;2;290;1;1
352890;Mariápolis (SP);387;57;14,7;574,133;57;1731;1731;NA;33332;3;0;0;1;0;202;0;0
352900;Marília (SP);881;277;31,4;6595,922;277;15564;15564;NA;161419;26;0;1;569;0;3787;472;27
352910;Marinópolis (SP);155;98;63,2;1168,291;98;1133;1133;NA;25958;2;0;0;3;0;91;0;0
352920;Martinópolis (SP);559;70;12,5;17920,830;70;48930;48930;NA;392618;13;0;0;10;0;131;0;0
352930;Matão (SP);171;102;59,6;16464,036;102;29570;29570;NA;398135;19;0;1;7;0;1156;205;27
352940;Mauá (SP);34;5;14,7;10,700;5;NA;NA;NA;NA;33;0;3;348;0;744;85;26
352950;Mendonça (SP);285;78;27,4;315,785;78;9254;9254;NA;124081;1;0;0;8;1;209;0;0
352960;Meridiano (SP);205;63;30,7;20215,460;63;9913;9913;NA;86234;1;0;0;6;0;237;0;0
352965;Mesópolis (SP);198;59;29,8;626,708;59;7886;7886;NA;100015;0;0;0;2;0;92;0;0
352970;Miguelópolis (SP);195;132;67,7;31193,530;132;70370;70370;NA;870362;1;0;0;0;0;228;0;0
352980;Mineiros do Tietê (SP);94;40;42,6;1045,278;40;12864;12864;NA;124671;3;0;0;28;0;132;20;9
352990;Miracatu (SP);675;305;45,2;1592,002;306;2370;2620;NA;47072;4;0;0;40;3;444;1;1
353000;Mira Estrela (SP);221;62;28,1;1225,508;62;1643;1643;NA;12934;3;0;0;1;0;90;0;0
353010;Mirandópolis (SP);1013;382;37,7;1995,656;382;27227;27227;NA;239624;17;0;2;48;1;262;0;0
353020;Mirante do Paranapanema (SP);2097;687;32,8;8310,861;687;32622;32622;NA;290562;4;0;0;22;1;340;0;0
353030;Mirassol (SP);359;113;31,5;1139,974;113;10848;10848;NA;129940;10;0;0;61;0;1896;1;1
353040;Mirassolândia (SP);193;55;28,5;635,450;55;5034;5034;NA;55914;3;0;0;1;0;0;0;0
353050;Mococa (SP);454;158;34,8;7901,207;158;38596;38646;NA;550228;18;0;1;187;0;576;217;27
353060;Mogi das Cruzes (SP);1379;865;62,7;4822,683;865;761;761;NA;41325;50;0;1;223;0;2524;117;27
353070;Mogi Guaçu (SP);509;333;65,4;45824,933;333;29456;29456;NA;704250;11;0;0;33;0;1539;169;27
353080;Mogi Mirim (SP);716;429;59,9;14135,577;429;20871;20871;NA;456694;5;0;0;77;0;1222;273;27
353090;Mombuca (SP);54;42;77,8;2506,750;42;8164;8164;NA;93270;0;0;0;8;0;0;0;0
353100;Monções (SP);112;32;28,6;8535,618;32;3062;3062;NA;31558;0;0;0;5;0;99;0;0
353110;Mongaguá (SP);43;2;4,7;NA;2;11;11;NA;338;5;0;0;73;0;107;0;0
353120;Monte Alegre do Sul (SP);148;86;58,1;141,225;86;678;678;NA;20637;2;0;1;9;0;0;0;0
353130;Monte Alto (SP);497;391;78,7;21483,825;391;17023;17023;NA;326413;8;0;0;2;0;370;58;22
353140;Monte Aprazível (SP);825;312;37,8;2255,708;312;18971;18971;NA;239483;10;0;0;23;0;212;0;0
353150;Monte Azul Paulista (SP);220;171;77,7;11980,726;171;18072;18072;NA;244110;3;0;0;5;0;1283;1;1
353160;Monte Castelo (SP);265;120;45,3;1998,356;120;9964;9994;NA;88912;0;0;0;1;1;238;0;0
353170;Monteiro Lobato (SP);139;12;8,6;7,620;12;15;15;NA;144;5;0;0;6;0;176;0;0
353180;Monte Mor (SP);226;83;36,7;6126,571;83;8436;8436;NA;122257;3;0;0;42;0;2783;210;27
353190;Morro Agudo (SP);208;148;71,2;30894,985;148;107340;107340;NA;862589;13;0;0;14;0;665;162;27
353200;Morungaba (SP);145;36;24,8;368,760;36;1272;1272;NA;18654;1;0;0;19;0;168;0;0
353205;Motuca (SP);184;92;50,0;98,810;92;13882;13882;NA;167318;2;0;0;2;0;0;0;0
353210;Murutinga do Sul (SP);489;204;41,7;755,106;204;4709;4709;NA;38478;2;0;1;4;0;0;0;0
353215;Nantes (SP);56;30;53,6;4633,136;30;22188;24188;NA;130762;2;0;0;4;0;0;0;0
353220;Narandiba (SP);138;25;18,1;736,616;25;18480;18480;NA;118174;0;0;0;11;0;42;0;0
353230;Natividade da Serra (SP);563;50;8,9;44,799;50;190;190;NA;6055;0;0;0;11;0;44;0;0
353240;Nazaré Paulista (SP);298;34;11,4;395,205;34;450;450;NA;3938;13;0;1;17;0;340;0;0
353250;Neves Paulista (SP);274;113;41,2;1064,054;113;10535;10535;NA;126445;4;0;0;23;0;0;0;0
353260;Nhandeara (SP);673;76;11,3;544,300;76;16010;16010;NA;165793;5;0;0;13;0;168;0;0
353270;Nipoã (SP);136;25;18,4;901,233;25;6610;6610;NA;77727;3;0;0;6;0;134;0;0
353280;Nova Aliança (SP);209;56;26,8;1000,893;56;11079;11079;NA;125289;7;0;0;18;0;567;0;0
353282;Nova Campina (SP);154;62;40,3;1489,715;62;1318;1318;NA;51890;1;0;0;10;0;99;0;0
353284;Nova Canaã Paulista (SP);342;124;36,3;393,049;124;1964;1964;NA;21784;0;0;0;1;0;86;0;0
353286;Nova Castilho (SP);106;41;38,7;472,250;41;9167;9167;NA;77982;0;0;0;1;0;43;43;22
353290;Nova Europa (SP);76;52;68,4;16612,056;52;9980;9980;NA;111030;2;0;0;13;0;322;27;27
353300;Nova Granada (SP);430;92;21,4;3036,370;92;24141;24141;NA;322530;5;0;0;60;0;181;0;0
353310;Nova Guataporanga (SP);89;30;33,7;99,231;30;1052;1056;NA;9130;0;0;0;0;0;50;0;0
353320;Nova Independência (SP);127;30;23,6;14363,922;30;11549;11549;NA;78796;4;1;0;9;1;115;71;20
353325;Novais (SP);91;65;71,4;1409,494;65;5862;5862;NA;59810;1;0;1;4;0;0;0;0
353330;Nova Luzitânia (SP);98;13;13,3;59,300;13;3074;3074;NA;24602;0;0;0;1;0;100;0;0
353340;Nova Odessa (SP);36;12;33,3;65,700;12;497;497;NA;2682;11;0;0;45;0;1400;0;0
353350;Novo Horizonte (SP);669;391;58,4;38774,875;391;49054;49054;NA;503082;9;0;0;65;1;342;1;1
353360;Nuporanga (SP);197;156;79,2;6740,305;156;29348;29348;NA;270321;2;0;0;0;0;51;2;2
353370;Ocauçu (SP);340;144;42,4;1969,424;144;7079;7079;NA;87716;1;0;0;13;0;0;0;0
353380;Óleo (SP);336;194;57,7;2059,713;194;13618;13618;NA;137002;0;0;0;8;2;270;0;0
353390;Olímpia (SP);605;355;58,7;39768,913;355;50592;50592;NA;536525;7;0;0;70;0;2737;1155;27
353400;Onda Verde (SP);73;32;43,8;977,700;32;12490;12490;NA;164165;1;0;0;12;0;160;0;0
353410;Oriente (SP);97;28;28,9;690,084;28;5640;5640;NA;68810;1;0;0;8;0;132;0;0
353420;Orindiúva (SP);110;55;50,0;38946,394;55;15786;15786;NA;170862;1;0;0;7;0;122;11;11
353430;Orlândia (SP);89;40;44,9;18635,763;40;20951;20951;NA;191296;29;0;0;0;0;333;0;0
353450;Oscar Bressane (SP);187;25;13,4;841,923;25;3761;3761;NA;43731;2;0;0;4;0;92;0;0
353460;Osvaldo Cruz (SP);660;241;36,5;1908,277;241;6416;6416;NA;57805;14;0;0;5;0;164;0;0
353470;Ourinhos (SP);173;56;32,4;8635,644;56;22279;22279;NA;212297;12;0;1;58;0;769;26;20
353475;Ouroeste (SP);231;59;25,5;17693,941;59;12400;12500;NA;95681;4;0;0;22;1;143;0;0
353480;Ouro Verde (SP);162;42;25,9;6243,898;42;10789;10841;NA;96243;2;0;0;4;0;216;0;0
353490;Pacaembu (SP);539;211;39,1;9982,026;212;7507;7507;NA;75384;1;0;0;2;0;234;0;0
353500;Palestina (SP);642;182;28,3;25122,448;182;34751;34751;NA;393232;8;0;0;49;1;402;0;0
353510;Palmares Paulista (SP);31;25;80,6;1181,670;25;8741;8741;NA;95002;1;0;0;38;0;101;0;0
353520;Palmeira d'Oeste (SP);784;352;44,9;3697,274;352;2372;2372;NA;109645;4;1;0;10;1;91;1;1
353530;Palmital (SP);401;356;88,8;18399,253;356;71401;71401;NA;674675;3;0;1;18;0;345;0;0
353540;Panorama (SP);134;31;23,1;2874,174;31;10725;10733;NA;92135;1;0;0;9;0;1197;0;0
353550;Paraguaçu Paulista (SP);613;114;18,6;9052,916;114;53317;53317;NA;516777;22;0;0;127;0;512;0;0
353560;Paraibuna (SP);368;37;10,1;193,106;37;20;20;NA;180;15;0;1;43;0;318;68;27
353570;Paraíso (SP);81;57;70,4;12175,452;58;10540;10540;NA;114442;2;0;0;21;0;324;0;0
353580;Paranapanema (SP);582;275;47,3;40326,706;275;58043;58043;NA;866454;3;0;0;0;0;317;0;0
353590;Paranapuã (SP);156;72;46,2;1708,575;72;6922;6922;NA;132806;0;0;0;3;0;50;0;0
353600;Parapuã (SP);505;248;49,1;5634,731;248;14430;14430;NA;164292;3;0;0;1;0;167;0;0
353610;Pardinho (SP);99;53;53,5;4270,343;53;6744;6744;NA;117007;0;0;0;7;0;628;31;27
353620;Pariquera-Açu (SP);321;167;52,0;1094,619;167;3047;3047;NA;98486;5;0;0;33;0;266;0;0
353625;Parisi (SP);193;72;37,3;954,401;72;2025;2025;NA;28717;1;0;0;3;0;162;162;27
353630;Patrocínio Paulista (SP);375;174;46,4;8590,422;174;26284;26284;NA;422358;2;0;0;3;0;44;0;0
353640;Paulicéia (SP);246;59;24,0;3637,095;60;12545;12797;NA;107287;1;0;0;4;0;96;96;27
353650;Paulínia (SP);42;28;66,7;821,068;28;3678;3678;NA;53944;42;2;0;115;0;1874;125;27
353657;Paulistânia (SP);168;44;26,2;1137,817;44;1459;1459;NA;32831;1;0;0;1;0;135;0;0
353660;Paulo de Faria (SP);186;65;34,9;3202,728;65;39249;39249;NA;482825;1;0;0;14;0;101;0;0
353670;Pederneiras (SP);613;196;32,0;11851,751;196;39652;39652;NA;423558;7;0;0;39;0;1441;183;27
353680;Pedra Bela (SP);266;65;24,4;470,607;65;1789;1789;NA;27950;2;0;0;7;0;89;0;0
353690;Pedranópolis (SP);355;42;11,8;2521,813;42;8140;8140;NA;84821;0;0;0;3;0;205;0;0
353700;Pedregulho (SP);429;272;63,4;18018,134;272;28606;28606;NA;481545;7;1;0;0;0;366;0;0
353710;Pedreira (SP);64;17;26,6;15,110;17;100;100;NA;2130;2;0;0;47;0;709;230;27
353715;Pedrinhas Paulista (SP);116;111;95,7;5021,439;111;19290;19290;NA;174528;0;0;0;1;0;76;0;0
353720;Pedro de Toledo (SP);183;73;39,9;281,460;73;1291;1291;NA;31830;1;0;0;21;0;60;0;0
353730;Penápolis (SP);645;351;54,4;5180,449;351;30935;30935;NA;299382;9;0;2;103;0;162;66;27
353740;Pereira Barreto (SP);446;113;25,3;17584,360;113;34054;34054;NA;370753;4;0;0;11;0;179;0;0
353750;Pereiras (SP);269;18;6,7;567,615;18;767;767;NA;8365;0;0;0;13;0;286;0;0
353760;Peruíbe (SP);104;7;6,7;34,710;7;575;575;NA;24210;4;0;1;35;0;157;0;0
353770;Piacatu (SP);228;119;52,2;1544,631;119;6151;6151;NA;72065;1;0;0;3;0;92;0;0
353780;Piedade (SP);1722;1359;78,9;17316,306;1359;2417;2417;NA;85137;9;0;1;48;1;546;3;3
353790;Pilar do Sul (SP);692;463;66,9;7854,898;463;21982;21982;NA;342432;5;1;0;10;1;386;0;0
353800;Pindamonhangaba (SP);301;92;30,6;1313,365;92;3337;3337;NA;30129;6;0;1;266;0;270;1;1
353810;Pindorama (SP);180;117;65,0;2067,608;117;11206;11206;NA;135066;2;0;0;31;0;273;0;0
353820;Pinhalzinho (SP);307;59;19,2;1005,760;59;1838;1838;NA;24192;2;0;0;31;0;279;2;1
353830;Piquerobi (SP);329;27;8,2;396,221;27;6095;6095;NA;53433;1;0;0;3;0;44;0;0
